indicador_id,indicador,recorte,fonte,arquivo_tabela,caminho,campos,ano_periodo,unidade,numerador,denominador,cobertura_municipal,municipios_com_dado,tamanho_minimo_grupo,tratamento_ausencia,compatibilidade_indicador_principal,benchmark_estadual,comparacao_pares,risco_identificacao_instabilidade,categoria_uso_recomendado,uso_recomendado,status_p4b
saeb_matematica_anos_finais,Desempenho em Matemática - anos finais,urbano_rural,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_matematica_anos_finais,Desempenho em Matemática - anos finais,nivel_socioeconomico,INEP — INSE; painel educacional municipal já exportado,inse,/data/educacao/municipios/{id}.json#blocos.aprendizagem.series.inse,"ano, media_inse, qtd_alunos_inse",2019–2023,média INSE,não aplicável,qtd_alunos_inse apenas como cobertura do INSE,497/497,497,0; mínimo positivo 4; 46 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"não é recorte do indicador: há uma média contextual de INSE, não resultados SAEB por grupos de NSE","média ponderada é possível como contexto, não como desigualdade","pode ajustar coorte futura, mas não comparar grupos de NSE","agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,covariável contextual; vedado apresentar como desigualdade por NSE,not_recommended
saeb_matematica_ensino_medio,Desempenho em Matemática - ensino médio,dependencia_administrativa,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_matematica_ensino_medio,Desempenho em Matemática - ensino médio,urbano_rural,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_matematica_ensino_medio,Desempenho em Matemática - ensino médio,nivel_socioeconomico,INEP — INSE; painel educacional municipal já exportado,inse,/data/educacao/municipios/{id}.json#blocos.aprendizagem.series.inse,"ano, media_inse, qtd_alunos_inse",2019–2023,média INSE,não aplicável,qtd_alunos_inse apenas como cobertura do INSE,497/497,497,0; mínimo positivo 4; 46 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"não é recorte do indicador: há uma média contextual de INSE, não resultados SAEB por grupos de NSE","média ponderada é possível como contexto, não como desigualdade","pode ajustar coorte futura, mas não comparar grupos de NSE","agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,covariável contextual; vedado apresentar como desigualdade por NSE,not_recommended
saeb_portugues_anos_iniciais,Desempenho em Português - anos iniciais,dependencia_administrativa,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_anos_iniciais,Desempenho em Português - anos iniciais,urbano_rural,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_anos_iniciais,Desempenho em Português - anos iniciais,nivel_socioeconomico,INEP — INSE; painel educacional municipal já exportado,inse,/data/educacao/municipios/{id}.json#blocos.aprendizagem.series.inse,"ano, media_inse, qtd_alunos_inse",2019–2023,média INSE,não aplicável,qtd_alunos_inse apenas como cobertura do INSE,497/497,497,0; mínimo positivo 4; 46 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"não é recorte do indicador: há uma média contextual de INSE, não resultados SAEB por grupos de NSE","média ponderada é possível como contexto, não como desigualdade","pode ajustar coorte futura, mas não comparar grupos de NSE","agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,covariável contextual; vedado apresentar como desigualdade por NSE,not_recommended
saeb_portugues_anos_finais,Desempenho em Português - anos finais,dependencia_administrativa,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_anos_finais,Desempenho em Português - anos finais,urbano_rural,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_anos_finais,Desempenho em Português - anos finais,nivel_socioeconomico,INEP — INSE; painel educacional municipal já exportado,inse,/data/educacao/municipios/{id}.json#blocos.aprendizagem.series.inse,"ano, media_inse, qtd_alunos_inse",2019–2023,média INSE,não aplicável,qtd_alunos_inse apenas como cobertura do INSE,497/497,497,0; mínimo positivo 4; 46 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"não é recorte do indicador: há uma média contextual de INSE, não resultados SAEB por grupos de NSE","média ponderada é possível como contexto, não como desigualdade","pode ajustar coorte futura, mas não comparar grupos de NSE","agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,covariável contextual; vedado apresentar como desigualdade por NSE,not_recommended
saeb_portugues_ensino_medio,Desempenho em Português - ensino médio,dependencia_administrativa,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_ensino_medio,Desempenho em Português - ensino médio,urbano_rural,INEP — SAEB; tabela local saeb_proficiencia,saeb_proficiencia; saeb_matematica.sql; saeb_proficiencia_niveis.sql,data_pipeline/queries/saeb_proficiencia_niveis.sql (o SQL atual força dependencia=total e localizacao=total),"ano, id_municipio, dependencia, localizacao, etapa_codigo, materia, nivel, valor",não aferido; PostgreSQL local indisponível,percentual de estudantes por nível,soma das parcelas no nível adequado ou superior,estudantes participantes do SAEB no mesmo recorte,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"potencialmente compatível, mas ainda não materializado: é necessário retirar o filtro total preservando os mesmos limiares e validar denominador e supressões do SAEB",não aferido; recalcular com microagregados oficiais e mesma regra,"não aferido; exigir mesmo ano, etapa, disciplina, dependência/localização e regra de divulgação",agregado municipal; risco alto de instabilidade/supressão em redes e localidades pequenas,investigação,não usar até validar cobertura oficial e regras de divulgação,not_recommended
saeb_portugues_ensino_medio,Desempenho em Português - ensino médio,nivel_socioeconomico,INEP — INSE; painel educacional municipal já exportado,inse,/data/educacao/municipios/{id}.json#blocos.aprendizagem.series.inse,"ano, media_inse, qtd_alunos_inse",2019–2023,média INSE,não aplicável,qtd_alunos_inse apenas como cobertura do INSE,497/497,497,0; mínimo positivo 4; 46 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"não é recorte do indicador: há uma média contextual de INSE, não resultados SAEB por grupos de NSE","média ponderada é possível como contexto, não como desigualdade","pode ajustar coorte futura, mas não comparar grupos de NSE","agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,covariável contextual; vedado apresentar como desigualdade por NSE,not_recommended
medio_concluido_18_29,População de 18 a 29 anos com ensino médio concluído,raca_cor,IBGE — Censo Demográfico 2022; tabela racial já consultada pelo pipeline,censo_populacao_escolaridade_media_18_29_racial,data_pipeline/queries/censo_populacao_escolaridade_media_18_29_racial.sql,"ano, id_municipio, escolaridade_media_negros_18_29, escolaridade_media_nao_negros_18_29, razao_percentual_escolaridade_negros_nao_negros_18_29",não aferido; PostgreSQL local indisponível,anos médios/razão percentual,escolaridade média de negros 18–29,escolaridade média de não negros 18–29,não aferida,não aferido,não aferido,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"incompatível com o indicador principal, que mede conclusão do ensino médio; não usar como proxy da taxa de conclusão","fonte permite referência racial estadual, mas em outra métrica","possível apenas para a métrica de escolaridade média, não para conclusão",agregado censitário; cobertura e supressão municipal não aferidas com PostgreSQL indisponível,não utilizável,"evidência contextual separada, com rótulo de métrica distinto",not_recommended
medio_tecnico_articulado_percentual,Ensino médio articulado à educação profissional técnica,modalidade,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade,"ano, modalidade, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 27044 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
medio_tecnico_articulado_percentual,Ensino médio articulado à educação profissional técnica,dependencia_administrativa,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade_rede,"ano, modalidade, dependencia, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 177365 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
medio_tecnico_participacao_publica,Participação acumulada do segmento público na expansão da EPT de nível médio,modalidade,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade,"ano, modalidade, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 27044 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
medio_tecnico_participacao_publica,Participação acumulada do segmento público na expansão da EPT de nível médio,dependencia_administrativa,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade_rede,"ano, modalidade, dependencia, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 177365 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
subsequente_expansao,Expansão acumulada das matrículas em cursos técnicos subsequentes,modalidade,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade,"ano, modalidade, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 27044 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
subsequente_expansao,Expansão acumulada das matrículas em cursos técnicos subsequentes,dependencia_administrativa,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade_rede,"ano, modalidade, dependencia, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 177365 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
eja_integrada_educacao_profissional_percentual,Percentual das matrículas da EJA articuladas à educação profissional,modalidade,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade,"ano, modalidade, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 27044 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
eja_integrada_educacao_profissional_percentual,Percentual das matrículas da EJA articuladas à educação profissional,dependencia_administrativa,INEP — Sinopse Estatística do Censo Escolar; painel educacional municipal já exportado,ept_nivel_medio; eja_integrada_educacao_profissional,/data/educacao/municipios/{id}.json#blocos.oferta_tecnica.detalhamentos.por_modalidade_rede,"ano, modalidade, dependencia, matriculas, perc_modalidade",2013–2025,matrículas/percentual dentro da oferta técnica,matrículas da modalidade ou dependência selecionada,total da oferta técnica no artefato; não necessariamente o denominador legal do indicador principal,497/497,497,0; mínimo positivo 1; 177365 células com zero explícito,null permanece ausente; grupos ausentes não são convertidos em zero; zeros explícitos são preservados como publicados pela fonte,"parcial ou incompatível: os componentes existem, mas o denominador do artefato difere em pelo menos parte dos indicadores; EJA exige universo elegível e técnico articulado exige ensino médio",somente após reconstruir numerador e denominador legal no mesmo ano,somente após fórmula e universo idênticos,"agregado municipal, sem identificador individual; células pequenas e muitos zeros exigem supressão e aviso de instabilidade",contexto,composição da oferta; não calcular distância à meta nem substituir o indicador principal,not_recommended
